factor,neo_cha,cha,rutin,hyperoside,isoquercetin,quercetin
17,997.4020143,766.4171015,386.5002147,5.677177127,21.84086901,2.47154647
18,954.8178324,388.7298111,563.4090193,7.60755686,16.34487144,14.74842379
18,901.5,368.8,514.8,6.6,15.5,13.2
18,848.1821676,348.8701889,466.1909807,5.59244314,14.65512856,11.65157621
19,706.1309471,462.0909685,373.8549359,3.80377843,11.4941354,6.256907061
19,666.7,438.4,341.6,3.3,10.9,5.6
19,627.2690529,414.7090315,309.3450641,2.79622157,10.3058646,4.943092939
20,872.6282996,660.7774365,976.553745,2.6511183,20.77380435,13.2959275
20,823.9,626.9,892.3,2.3,19.7,11.9
20,775.1717004,593.0225635,808.046255,1.9488817,18.62619565,10.5040725
21,1733.288278,2370.745909,138.2256394,185.463015,80.03714468,28.15608177
21,1636.5,2249.2,126.3,160.9,75.9,25.2
21,1539.711722,2127.654091,114.3743606,136.336985,71.76285532,22.24391823
22,3732.103822,3913.754506,292.4298562,434.8986671,7.487005629,32.84876207
22,3523.7,3713.1,267.2,377.3,7.1,29.4
22,3315.296178,3512.445494,241.9701438,319.7013329,6.712994371,25.95123793
23,2948.655402,2263.55008,164.3823518,242.1738934,226.6137337,13.18419702
23,2784,2147.5,150.2,210.1,214.9,11.8
23,2619.344598,2031.44992,136.0176482,178.0261066,203.1862663,10.41580298
24,433.7192483,400.7458628,208.7064879,31.23708953,25.20273726,19.88802601
24,409.5,380.2,190.7,27.1,23.9,17.8
24,385.2807517,359.6541372,172.6935121,22.96291047,22.59726274,15.71197399
25,2765.847241,4385.648043,40.38421292,30.89129149,40.38765008,4.357488846
25,2611.4,4160.8,36.9,26.8,38.3,3.9
25,2456.952759,3935.951957,33.41578708,22.70870851,36.21234992,3.442511154
26,3760.912525,2030.080304,420.9151298,21.43947842,63.48137167,39.3291301
26,3550.9,1926,384.6,18.6,60.2,35.2
26,3340.887475,1821.919696,348.2848702,15.76052158,56.91862833,31.0708699
27,4238.480312,2421.33981,406.578187,28.47070522,62.6377654,3.910566913
27,4001.8,2297.2,371.5,24.7,59.4,3.5
27,3765.119688,2173.06019,336.421813,20.92929478,56.1622346,3.089433087
28,4221.216274,5633.420142,170.5111212,235.6037306,68.85936163,44.02181039
28,3985.5,5344.6,155.8,204.4,65.3,39.4
28,3749.783726,5055.779858,141.0888788,173.1962694,61.74063837,34.77818961
29,2597.337516,5940.778095,98.27919568,152.6122012,132.1298317,24.02205389
29,2452.3,5636.2,89.8,132.4,125.3,21.5
29,2307.262484,5331.621905,81.32080432,112.1877988,118.4701683,18.97794611
30,1343.523483,4109.068047,52.42286718,68.46801174,93.42939418,28.37954274
30,1268.5,3898.4,47.9,59.4,88.6,25.4
30,1193.476517,3687.731953,43.37713282,50.33198826,83.77060582,22.42045726
31,2484.326908,3706.424913,109.6611961,17.63569999,18.66478868,3.12845353
31,2345.6,3516.4,100.2,15.3,17.7,2.8
31,2206.873092,3326.375087,90.73880393,12.96430001,16.73521132,2.47154647
32,7447.790921,8651.135569,505.8423635,645.3744069,8.963316598,12.40208364
32,7031.9,8207.6,462.2,559.9,8.5,11.1
32,6616.009079,7764.064431,418.5576365,474.4255931,8.036683402,9.797916361
33,581.5756758,431.2076077,151.468159,31.8134196,102.1818092,6.145176578
33,549.1,409.1,138.4,27.6,96.9,5.5
33,516.6243242,386.9923923,125.331841,23.3865804,91.61819079,4.854823422
34,188.3157078,236.3156824,165.6956595,4.264842482,114.5195509,2.346340148
34,177.8,224.2,151.4,3.7,108.6,2.1
34,167.2842922,212.0843176,137.1043405,3.135157518,102.6804491,1.853659852
35,3109.327466,4532.791973,43.88636689,39.88204051,6.432497794,12.06689219
35,2935.7,4300.4,40.1,34.6,6.1,10.8
35,2762.072534,4068.008027,36.31363311,29.31795949,5.767502206,9.533107811
36,3532.561194,4496.216799,296.8075486,77.45876075,40.17674851,38.99393865
36,3335.3,4265.7,271.2,67.2,38.1,34.9
36,3138.038806,4035.183201,245.5924514,56.94123925,36.02325149,30.80606135
